name,QUALITY
221210i_45~6173.tif,b
221211e_25~6086.tif,a
221211e_25~6056.tif,a
221211e_25~6084.tif,a
221211e_25~6070.tif,b
221211e_25~6065.tif,b
221211e_25~6048.tif,b
221211e_26~6126.tif,a
221211e_26~6127.tif,a
221211e_26~6203.tif,a
221211e_26~6119.tif,b
221211e_26~6120.tif,b
221211e_26~6122.tif,b
221211e_28~6586.tif,a
221211e_28~6515.tif,a
221211e_28~6587.tif,a
221211e_28~6612.tif,b
221211e_28~6616.tif,b
221211e_28~6604.tif,b
221211e_29~6680.tif,a
221211e_29~6653.tif,a
221211e_29~6673.tif,a
221211e_29~6712.tif,b
221211e_29~6686.tif,b
221211e_29~6711.tif,b
221213a_15~4187.tif,a
221213a_15~4203.tif,a
221213a_15~4178.tif,a
221213a_15~4165.tif,b
221213a_15~4163.tif,b
221213a_15~4173.tif,b
221213a_16~4475.tif,a
221213a_16~4477.tif,a
221213a_16~4461.tif,a
221213a_16~4447.tif,b
221213a_16~4450.tif,b
221213a_16~4444.tif,b
221213a_17~4778.tif,a
221213a_17~4785.tif,a
221213a_17~4767.tif,a
221213a_17~4738.tif,b
221213a_17~4740.tif,b
221213a_17~4734.tif,b
221213a_18~5019.tif,a
221213a_18~5025.tif,a
221213a_18~5046.tif,a
221213a_18~5052.tif,b
221213a_18~5011.tif,b
221213a_18~5017.tif,b
221213a_19~5338.tif,a
221213a_19~5342.tif,a
221213a_19~5333.tif,a
221213a_19~5311.tif,b
221213a_19~5312.tif,b
221213a_19~5309.tif,b
221216d_27~6724.tif,a
221216d_27~6739.tif,a
221216d_27~6727.tif,a
221216d_27~6742.tif,b
221216d_27~6744.tif,b
221216d_27~6740.tif,b
221216d_28~6831.tif,a
221216d_28~6836.tif,a
221216d_28~6835.tif,a
221216d_28~6838.tif,b
221216d_28~6840.tif,b
221216d_28~6839.tif,b
221216d_29~6914.tif,a
221216d_29~6898.tif,a
221216d_29~6928.tif,b
221216d_29~6929.tif,b
221216d_30~7050.tif,a
221216d_30~7038.tif,a
221216d_30~7040.tif,a
221216d_30~7083.tif,b
221216d_30~7086.tif,b
221216d_30~7082.tif,b
221219g_50~7810.tif,a
221219g_50~7805.tif,a
221219g_50~7808.tif,a
221219g_50~7821.tif,b
221219g_50~7823.tif,b
221219g_50~7824.tif,b
221219g_51~7836.tif,a
221219g_51~7841.tif,a
221219g_51~7829.tif,a
221219g_51~7844.tif,b
221219g_51~7846.tif,b
221219g_51~7845.tif,b
221219g_53~7992.tif,a
221219g_53~8002.tif,a
221219g_53~8015.tif,a
221219g_53~8019.tif,b
221219g_53~8011.tif,b
221219g_53~8012.tif,b
221219g_54~8076.tif,a
221219g_54~8106.tif,a
221219g_54~8115.tif,a
221219g_54~8098.tif,b
221219g_54~8089.tif,b
221219g_54~8102.tif,b
221219i_49~6208.tif,a
221219i_49~6198.tif,a
221219i_49~6196.tif,a
221219i_49~6211.tif,b
221219i_49~6209.tif,b
221219i_49~6212.tif,b
221221d_36~7984.tif,a
221221d_36~7987.tif,a
221221d_36~7986.tif,a
221221d_36~7990.tif,b
221221d_36~7992.tif,b
221221d_36~7989.tif,b
221221d_37~8090.tif,a
221221d_37~8072.tif,a
221221d_37~8091.tif,a
221221d_37~8080.tif,b
221221d_37~8079.tif,b
221221d_37~8082.tif,b
221221d_39~8179.tif,a
221221d_39~8174.tif,a
221221d_39~8183.tif,a
221221d_39~8171.tif,b
221221d_39~8169.tif,b
221221d_39~8170.tif,b
221222c_71~7150.tif,a
221222c_71~7133.tif,b
221223h_54~7564.tif,a
221223h_54~7560.tif,a
221223h_54~7551.tif,a
221223h_54~7581.tif,b
221223h_54~7557.tif,b
221223h_54~7554.tif,b
221223h_58~7758.tif,a
221223h_58~7750.tif,a
221223h_58~7752.tif,a
221223h_58~7766.tif,b
221223h_58~7770.tif,b
221223h_58~7764.tif,b
221224f_32~6493.tif,a
221224f_32~6491.tif,a
221224f_32~6509.tif,a
221224f_32~6504.tif,b
221224f_32~6505.tif,b
221224f_32~6506.tif,b
221224h_38~6224.tif,a
221224h_38~6200.tif,a
221224h_38~6222.tif,a
221224h_38~6207.tif,b
221224h_38~6210.tif,b
221224h_38~6208.tif,b
221224h_39~6335.tif,a
221224h_39~6375.tif,a
221224h_39~6316.tif,a
221224h_39~6384.tif,b
221224h_39~6382.tif,b
221224h_39~6383.tif,b
221224h_40~6409.tif,a
221224h_40~6392.tif,a
221224h_40~6395.tif,a
221224h_40~6423.tif,b
221224h_40~6426.tif,b
221224h_40~6424.tif,b
221224h_41~6465.tif,a
221224h_41~6456.tif,a
221224h_41~6494.tif,a
221224h_41~6475.tif,b
221224h_41~6471.tif,b
221224h_41~6482.tif,b
221225f_29~6008.tif,a
221225f_29~6077.tif,a
221225f_29~6071.tif,a
221225f_29~6146.tif,b
221225f_29~6111.tif,b
221225f_29~6029.tif,b
221225f_30~6160.tif,a
221225f_30~6263.tif,a
221225f_30~6183.tif,a
221225f_30~6302.tif,b
221225f_30~6301.tif,b
221225f_30~6299.tif,b
221226f_56~4129.tif,a
221226f_56~4094.tif,a
221226f_56~4069.tif,a
221226f_56~4098.tif,b
221226f_56~4103.tif,b
221226f_56~4099.tif,b
221227g_57~4291.tif,a
221227g_57~4290.tif,a
221227g_57~4286.tif,b
221227g_57~4304.tif,b
221228d_35~3735.tif,a
221228d_35~3778.tif,a
221228d_35~3804.tif,a
221228d_35~3718.tif,b
221228d_35~3716.tif,b
221228d_35~3717.tif,b
221228d_38~4112.tif,a
221228d_38~4111.tif,a
221228d_38~4107.tif,a
221228d_38~4099.tif,b
221228d_38~4098.tif,b
221228d_38~4097.tif,b
