NAME,QUALITY,secret,label
210127h_37~0106,b,False,False
210127h_39~0123,b,False,False
210127h_39~0126,b,False,False
210127h_39~0127,b,False,False
210127h_39~0138,a,False,False
210127h_39~0149,a,False,False
210127h_39~0150,a,False,False
210127h_38~0160,a,False,False
210127h_38~0173,a,False,False
210127h_38~0175,a,False,False
210127h_38~0179,b,False,False
210127h_38~0182,b,False,False
210127h_38~0185,b,False,False
210127h_40~0188,b,False,False
210127h_40~0189,b,False,False
210127h_40~0190,b,False,False
210127h_40~0194,a,False,False
210127h_40~0204,a,False,False
210127h_40~0209,a,False,False
210128i_42~0039,a,False,False
210128i_42~0043,a,False,False
210128i_42~0044,a,False,False
210128i_42~0051,b,False,False
210128i_42~0054,b,False,False
210128i_42~0055,b,False,False
210128i_44~0058,b,False,False
210128i_44~0059,b,False,False
210128i_44~0061,b,False,False
210128i_44~0067,a,False,False
210128i_44~0078,a,False,False
210128i_44~0082,a,False,False
210128i_43~0104,a,False,False
210128i_43~0111,a,False,False
210128i_43~0114,a,False,False
210128i_43~0117,b,False,False
210128i_43~0120,b,False,False
210128i_43~0126,b,False,False
210128i_45~0129,b,False,False
210128i_45~0137,b,False,False
210128i_45~0138,b,False,False
210128i_45~0142,a,False,False
210128i_45~0145,a,False,False
210128i_45~0158,a,False,False
210130e_27~0058,a,False,False
210130e_29~0178,b,False,False
210130e_27~0188,b,False,False
210130e_27~0211,b,False,False
210130e_29~0258,a,False,False
210130e_29~0271,b,False,False
210130e_27~0350,a,False,False
210130e_27~0361,b,False,False
210130e_27~0375,a,False,False
210130e_29~0491,a,True,False
210130e_29~0499,b,False,False
210130e_29~0509,a,False,False
210131g_44~0063,b,False,False
210131g_44~0071,b,False,False
210131g_44~0072,b,False,False
210131g_44~0076,a,False,False
210131g_44~0081,a,False,False
210131g_44~0083,a,False,False
210201c_73~0059,a,True,False
210201c_73~0062,a,True,False
210201c_73~0069,b,True,False
210201c_73~0070,b,True,False
210201f_68~0002,b,False,False
210201f_68~0006,b,False,False
210201f_68~0013,b,False,False
210201f_68~0017,a,False,False
210201f_68~0035,a,False,False
210201f_68~0056,a,False,False
210201f_67~0069,b,False,False
210201f_67~0072,b,False,False
210201f_67~0075,b,False,False
210201f_67~0095,a,False,False
210201f_67~0105,a,False,False
210201f_67~0117,a,False,False
210201f_66~0121,b,False,False
210201f_66~0123,b,False,False
210201f_66~0128,b,False,False
210201f_66~0131,a,False,False
210201f_66~0132,a,False,False
210201f_66~0150,a,False,False
210201f_64~0174,a,False,False
210201f_64~0176,a,False,False
210201f_64~0182,b,False,False
210201f_64~0185,b,False,False
210201f_64~0186,b,False,False
210201f_64~0197,a,False,False
210201f_65~0200,b,False,False
210201f_65~0203,a,False,False
210201f_62~0307,a,False,False
210201f_62~0308,b,False,False
210201f_62~0309,b,False,False
210201f_62~0310,b,False,False
210201f_62~0315,a,False,False
210201f_62~0322,a,False,False
210202e_42~0043,a,False,False
210202e_42~0044,a,False,False
210202e_42~0051,b,False,False
210202e_42~0052,b,False,False
210202e_42~0054,b,False,False
210202e_42~0058,a,True,False
210202e_43~0065,b,True,False
210202e_43~0066,b,False,False
210202e_43~0067,b,False,False
210202e_43~0071,a,False,False
210202e_43~0072,a,False,False
210202e_43~0074,a,False,False
210202e_46~0081,a,False,False
210202e_46~0086,b,False,False
210202e_46~0090,a,False,False
210202e_46~0091,a,False,False
210202e_46~0095,b,False,False
210202e_46~0100,b,False,False
210202e_45~0101,b,False,False
210202e_45~0116,a,False,False
210202e_45~0119,a,False,False
210202e_45~0120,b,False,False
210202e_45~0123,b,False,False
210202e_45~0132,a,True,False
210202i_42~0021,b,False,False
210202i_42~0029,b,False,False
210202i_42~0031,b,False,False
210202g_40~0002,b,False,False
210202g_40~0007,b,False,False
210202g_40~0028,b,False,False
210202g_40~0034,a,False,False
210202g_40~0039,a,False,False
210202g_40~0057,a,False,False
210202i_42~0004,a,False,False
210202i_42~0005,a,False,False
210202i_42~0007,a,False,False
210221f_38~0314,a,False,False
210221f_38~0318,a,False,False
210221f_38~0340,a,False,False
210221f_38~0344,b,False,False
210221f_38~0348,b,False,False
210221f_38~0349,b,False,False
210221f_39~0352,b,False,False
210221f_39~0355,b,False,False
210221f_39~0360,b,False,False
210221f_39~0369,a,False,False
210221f_39~0375,a,False,False
210221f_39~0376,a,False,False
210222e_52~0024,b,False,False
210222e_52~0025,b,False,False
210222e_52~0026,b,False,False
210222e_52~0030,a,False,False
210222e_52~0031,a,False,False
210222e_52~0039,a,False,False
210222e_53~0044,a,False,False
210222e_53~0050,b,False,False
210222e_53~0055,b,False,False
210222e_53~0056,b,False,False
210222e_53~0058,a,False,False
210222e_53~0065,a,False,False
210222e_54~0073,a,True,False
210222e_54~0074,b,True,False
210222e_54~0080,b,False,False
210222e_54~0081,b,False,False
210222e_54~0086,a,False,False
210222e_54~0087,a,False,False
210228f_29~0065,b,False,False
210228f_29~0067,b,False,False
210228f_29~0068,b,False,False
210228f_29~0097,a,False,False
210228f_29~0114,a,False,False
210228f_29~0118,a,False,False
210228f_27~0121,a,False,False
210228f_27~0123,a,False,False
210228f_27~0125,a,False,False
210228f_27~0132,b,False,False
210228f_27~0134,b,False,False
210228f_27~0135,b,False,False
210228f_30~0182,a,False,False
210228f_30~0210,b,False,False
210228f_30~0212,b,False,False
210228f_30~0217,b,False,False
210228f_30~0223,a,False,False
210228f_30~0227,a,False,False
210228h_43~0124,b,False,False
210228h_43~0126,b,False,False
210228h_43~0130,b,False,False
210228h_43~0137,a,False,False
210228h_43~0142,a,False,False
210228h_43~0145,a,False,False
210301g_36~0016,a,False,False
210301g_36~0025,a,False,False
210301g_36~0039,a,False,False
210301g_36~0047,b,False,False
210301g_36~0051,b,False,False
210301g_36~0052,b,False,False
210301g_39~0077,a,False,False
210301g_39~0090,a,False,False
210301g_39~0102,a,False,False
210301g_39~0109,b,False,False
210301g_39~0111,b,False,False
210301g_39~0113,b,False,False
210301g_41~0117,b,False,False
210301g_41~0129,b,False,False
210301g_41~0132,b,False,False
210301g_41~0140,a,False,False
210301g_41~0150,a,False,False
210301g_41~0151,a,False,False
210301g_40~0169,a,False,False
210301g_40~0172,a,False,False
210301g_40~0186,a,False,False
210301g_40~0194,b,False,False
210301g_40~0195,b,False,False
210301g_40~0199,b,False,False
210301g_46~0200,b,False,False
210301g_46~0209,b,False,False
210301g_46~0215,a,False,False
210301g_46~0224,a,False,False
210301g_47~0234,a,False,False
210301g_47~0239,a,False,False
210301g_47~0243,a,False,False
210301g_47~0251,b,False,False
210301g_47~0254,b,False,False
210301g_47~0255,b,False,False
210311b_25~0010,b,True,False
210311b_25~0011,b,True,False
210311b_25~0017,a,True,False
210311b_25~0022,a,True,False
210311b_25~0030,a,False,False
210311b_25~0035,b,False,False
210311b_27~0056,a,False,False
210311b_27~0077,a,True,False
210311b_27~0078,a,True,False
210311b_27~0089,b,True,False
210311b_27~0090,b,True,False
210311b_27~0103,b,True,False
210311b_26~0104,a,True,False
210311b_26~0116,a,True,False
210311b_26~0146,b,False,False
210311b_26~0147,b,False,False
210311b_26~0148,b,False,False
210311b_26~0149,a,False,False
210311b_28~0158,a,False,False
210311b_28~0164,a,False,False
210311b_28~0189,a,True,False
210311b_28~0209,b,True,False
210311b_28~0210,b,True,False
210311b_28~0220,b,False,False
210311b_29~0231,a,True,False
210311b_29~0234,b,True,False
210311b_29~0235,b,True,False
210311b_29~0260,a,True,False
210311d_31~0065,a,False,False
210311d_31~0080,a,True,False
210311d_31~0086,a,True,False
210311d_31~0107,b,True,False
210311d_31~0109,b,False,False
210311d_31~0116,b,False,False
210311d_32~0133,a,False,False
210311d_32~0136,b,False,False
210311d_32~0137,b,False,False
210311d_32~0152,a,True,False
210312b_25~0009,b,False,False
210312b_25~0013,b,True,False
210312b_25~0014,b,True,False
210312b_25~0041,a,False,False
210312b_25~0043,a,False,False
210312b_25~0080,a,False,False
210312b_23~0133,a,False,False
210312b_23~0150,a,False,False
210312b_23~0162,b,True,False
210312b_23~0173,b,False,False
210312b_23~0174,b,False,False
210312b_23~0178,a,False,False
210312b_24~0189,b,False,False
210312b_24~0194,b,True,False
210312b_24~0195,b,True,False
210312b_24~0199,a,True,False
210312b_24~0228,a,False,False
210312b_24~0232,a,False,False
210312b_22~0244,a,False,False
210312b_22~0276,b,True,False
210312b_22~0288,b,False,False
210312b_22~0291,a,False,False
210312b_22~0295,b,False,False
210312b_22~0309,a,False,False
210312b_21~0347,a,True,False
210312b_21~0356,b,False,False
210312b_21~0364,a,False,False
210312b_21~0366,b,True,False
210312b_21~0370,b,True,False
210312b_21~0386,a,False,False
210312b_20~0439,a,True,False
210312b_20~0453,b,True,False
210312b_20~0459,a,False,False
210312b_20~0475,b,False,False
210312b_20~0477,b,False,False
210312b_20~0489,a,False,False
210314f_44~0001,a,False,False
210314f_44~0003,a,False,False
210314f_44~0019,a,False,False
210314f_44~0021,b,False,False
210314f_44~0022,b,False,False
210314f_44~0035,b,False,False
210314f_45~0036,a,False,False
210314f_45~0047,b,False,False
210314f_45~0048,b,False,False
210314f_45~0052,a,False,False
210314f_45~0059,b,False,False
210314f_45~0067,a,False,False
210314f_47~0072,b,False,False
210314f_47~0077,a,False,False
210314f_47~0097,b,False,False
210314f_47~0100,b,False,False
210314f_47~0102,a,False,False
210314f_47~0112,a,False,False
210314f_46~0114,b,False,False
210314f_46~0122,a,False,False
210314f_46~0131,b,False,False
210314f_46~0140,a,False,False
210314f_46~0144,a,False,False
210314f_46~0145,b,False,False
210314g_44~0011,a,False,False
210314g_44~0013,a,False,False
210314g_44~0015,b,False,False
210314g_44~0021,a,False,False
210314g_44~0022,b,False,False
210314g_44~0023,b,False,False
210314g_47~0055,a,False,False
210314g_47~0065,b,False,False
210314g_47~0066,b,False,False
210314g_47~0072,a,False,False
210314g_45~0077,b,False,False
210314g_45~0086,a,False,False
210314g_45~0089,a,False,False
210314g_45~0092,a,False,False
210314g_45~0096,b,False,False
210314g_45~0097,b,False,False
210315g_55~0006,a,False,False
210315g_55~0008,a,False,False
210315g_55~0025,b,False,False
210315g_55~0028,b,False,False
210315g_55~0029,b,False,False
210315g_55~0049,a,False,False
210315h_43~0001,b,False,False
210315h_43~0003,b,False,False
210315h_43~0006,b,False,False
210315h_43~0010,a,False,False
210315h_43~0026,a,True,False
210315h_43~0036,a,False,False
210315h_44~0040,a,False,False
210315h_44~0044,b,False,False
210315h_44~0045,b,False,False
210315h_44~0047,b,False,False
210315h_44~0050,a,False,False
210315h_44~0051,a,False,False
210315h_45~0105,b,False,False
210315h_45~0106,b,False,False
210315h_45~0107,a,False,False
210315h_45~0113,b,False,False
210315h_45~0115,a,False,False
210315h_45~0119,a,False,False
210316g_62~0001,b,False,False
210316g_62~0002,b,False,False
210316g_62~0003,b,False,False
210316g_62~0007,a,False,False
210316g_62~0014,a,False,False
210316g_62~0018,a,False,False
210316g_63~0076,a,False,False
210316g_63~0080,a,False,False
210316g_63~0085,a,False,False
210316g_63~0091,b,False,False
210316g_63~0093,b,False,False
210316g_63~0097,b,False,False
210320f_43~0004,b,False,False
210320f_43~0011,b,False,False
210320f_43~0014,b,False,False
210320f_43~0027,a,False,False
210320f_43~0028,a,False,False
210320f_43~0039,a,False,False
210320f_47~0096,a,False,False
210320f_47~0101,a,False,False
210320f_47~0102,a,False,False
210320f_47~0105,b,False,False
210320f_47~0106,b,False,False
210320f_47~0108,b,False,False
210320f_48~0131,a,False,False
210320f_48~0135,a,False,False
210320f_48~0143,a,False,False
210320f_48~0156,b,False,False
210320f_48~0160,b,False,False
210320f_48~0163,b,False,False
210320f_53~0283,b,False,False
210320f_53~0285,b,False,False
210320f_53~0288,b,False,False
210320f_53~0297,a,False,False
210320f_53~0309,a,False,False
210320f_53~0310,a,False,False
210320f_54~0321,a,False,False
210320f_54~0325,a,False,False
210320f_54~0333,a,False,False
210320f_54~0335,b,False,False
210320f_54~0342,b,False,False
210320f_54~0346,b,False,False
210320f_55~0349,a,False,False
210320f_55~0353,b,False,False
210320f_55~0357,b,False,False
210320f_55~0358,b,False,False
210320f_55~0363,a,False,False
210320f_55~0370,a,False,False
210523a_16~0042,b,False,False
210523a_16~0045,a,True,False
210523a_16~0054,b,False,False
210523a_16~0055,a,True,False
210523a_16~0059,a,True,False
210523a_16~0061,b,True,False
210523a_15~0062,b,True,False
210523a_15~0064,b,True,False
210523a_15~0078,a,True,False
210523a_15~0082,b,True,False
210523a_15~0090,a,True,False
210523a_15~0108,a,True,False
210523a_14~0167,a,True,False
210523a_14~0196,b,True,False
210523a_14~0197,b,False,False
210523a_14~0198,b,True,False
210523a_14~0212,a,True,False
210523a_14~0221,a,False,False
210524b_38~0220,a,False,False
210524b_38~0232,a,True,False
210524b_38~0243,a,True,False
210524b_38~0258,b,False,False
210524b_38~0259,b,False,False
210524b_38~0260,b,False,False
210524b_35~0318,a,True,False
210524b_35~0326,b,False,False
210525a_22~0012,a,True,False
210525a_22~0074,b,False,False
210525a_24~0082,a,False,False
210525a_24~0099,b,True,False
210525a_24~0100,b,True,False
210525a_24~0103,b,True,False
210525a_24~0128,a,True,False
210525a_24~0149,a,False,False
210525a_21~0164,a,True,False
210525a_21~0165,a,False,False
210525a_21~0174,a,False,False
210525a_21~0225,b,True,False
210525a_21~0226,b,True,False
210525a_21~0227,b,True,False
210525a_23~0228,b,False,False
210525a_23~0229,b,False,False
210525a_23~0230,b,False,False
210525a_23~0283,a,True,False
210525a_23~0298,a,False,False
210525a_23~0300,a,False,False
210525a_20~0309,a,False,False
210525a_20~0318,a,False,False
210525a_20~0325,b,False,False
210525a_20~0339,a,False,False
210525a_20~0393,b,False,False
210525a_20~0394,b,False,False
210525a_19~0400,b,False,False
210525a_19~0402,b,False,False
210525a_19~0403,b,False,False
210525a_19~0404,a,False,False
210525a_19~0443,a,False,False
210525a_19~0451,a,False,False
210525a_18~0495,b,False,False
210525a_18~0525,a,False,False
210525a_18~0530,a,False,False
210525a_18~0531,a,False,False
210525a_18~0545,b,False,False
210525a_18~0546,b,False,False
210526b_65~0005,a,True,False
210526b_65~0013,a,True,False
210526b_65~0016,a,True,False
210526b_65~0028,b,True,False
210526b_65~0029,b,True,False
210526b_65~0030,b,True,False
210526b_64~0032,b,True,False
210526b_64~0033,b,True,False
210526b_64~0034,b,True,False
210526b_64~0035,a,True,False
210526b_64~0045,a,True,False
210526b_64~0052,a,True,False
210526b_63~0056,b,True,False
210526b_63~0057,b,True,False
210526b_63~0058,a,True,False
210526b_63~0068,a,True,False
210526b_63~0070,a,True,False
210526b_63~0072,b,True,False
210526b_59~0088,b,False,False
210526b_59~0094,a,False,False
210526b_59~0095,a,False,False
210526b_59~0096,a,False,False
210526b_59~0100,b,False,False
210526b_59~0102,b,False,False
210527b_44~0009,a,True,False
210527b_44~0010,a,True,False
210527b_44~0015,a,True,False
210527b_44~0016,b,True,False
210527b_44~0018,b,True,False
210527b_44~0020,b,True,False
210527b_45~0046,a,False,False
210527b_45~0048,a,True,False
210527b_45~0057,b,True,False
210527b_45~0058,b,True,False
210527d_45~0006,b,True,False
210527d_45~0007,b,True,False
210527d_45~0014,b,False,False
210527d_45~0020,a,False,False
210527d_45~0026,a,True,False
210527d_45~0031,a,True,False
210527d_44~0033,a,False,False
210527d_44~0039,b,False,False
210527d_44~0041,b,False,False
210527d_44~0042,b,False,False
210527d_44~0044,a,True,False
210527d_44~0049,a,True,False
210527d_47~0094,a,False,False
210527d_47~0103,a,True,False
210527d_47~0124,b,False,False
210527d_47~0125,b,False,False
210527d_47~0128,b,False,False
210527d_47~0131,a,False,False
210527d_49~0134,b,False,False
210527d_49~0139,a,False,False
210527d_49~0162,a,False,False
210527d_49~0173,a,False,False
210527d_48~0213,a,False,False
210527d_48~0214,a,False,False
210527d_48~0218,a,False,False
210527d_48~0224,b,False,False
210527d_48~0225,b,False,False
210527d_48~0229,b,False,False
210527d_49~0240,b,False,False
210527d_49~0246,b,False,False
210527d_50~0253,a,False,False
210527d_50~0260,b,False,False
210527d_50~0263,b,False,False
210527d_50~0268,b,False,False
210527d_50~0272,a,False,False
210527d_50~0281,a,False,False
210528d_55~0057,b,False,False
210528d_55~0062,a,True,False
210528d_55~0066,b,True,False
210528d_55~0089,a,False,False
210528d_55~0091,b,False,False
210528d_56~0097,b,False,False
210528d_56~0101,b,False,False
210528d_54~0144,a,False,False
210528d_54~0156,a,False,False
210528d_54~0165,b,False,False
210528d_54~0166,b,False,False
210528d_54~0167,b,False,False
210528d_54~0182,a,False,False
210528d_52~0191,a,False,False
210528d_52~0192,a,False,False
210528d_52~0205,b,False,False
210528d_52~0206,b,False,False
210528d_52~0208,b,False,False
210528d_52~0215,a,False,False
210528d_53~0218,b,False,False
210528d_53~0219,b,False,False
210528d_53~0223,b,False,False
210528d_53~0232,a,False,False
210528d_53~0235,a,False,False
210528d_53~0238,a,False,False
210528d_56~0243,a,False,False
210528d_56~0253,a,False,False
210528d_56~0258,a,False,False
210528d_56~0261,b,False,False
210528d_55~0265,a,False,False
210529a_20~0004,b,False,False
210529a_20~0005,b,False,False
210529a_20~0011,a,False,False
210529a_20~0014,a,False,False
210529a_20~0020,a,True,False
210529a_20~0023,b,False,False
210529a_21~0067,a,True,False
210529a_21~0072,a,False,False
210529a_21~0092,b,False,False
210529a_22~0138,a,False,False
210529a_22~0139,a,False,False
210529a_22~0149,a,False,False
210529a_22~0177,b,False,False
210529a_22~0180,b,True,False
210529a_22~0182,b,True,False
210529a_21~0229,b,False,False
210529a_21~0231,b,False,False
210529a_21~0233,a,False,False
210602b_25~0002,a,False,False
210602b_25~0011,a,False,False
210602b_25~0019,b,False,False
210602b_25~0028,a,True,False
210602b_25~0068,b,False,False
210602b_25~0069,b,False,False
210602b_26~0091,a,False,False
210602b_26~0128,a,True,False
210602b_26~0133,b,True,False
210602b_26~0134,b,True,False
210602b_26~0135,b,True,False
210602b_26~0151,a,False,False
210602b_27~0173,a,False,False
210602b_27~0233,b,True,False
210602b_27~0236,b,False,False
210602b_27~0240,b,False,False
210602b_27~0257,a,False,False
210602b_27~0258,a,False,False
210602b_29~0273,b,True,False
210602b_29~0280,b,True,False
210602b_29~0301,b,True,False
210602b_29~0338,a,False,False
210602b_29~0339,a,False,False
210602b_29~0340,a,False,False
210602b_28~0423,a,False,False
210602b_28~0436,a,False,False
210602b_28~0439,a,False,False
210602b_28~0463,b,True,False
210602b_28~0478,b,True,False
210602b_28~0479,b,True,False
210603d_36~0003,a,False,False
210603d_36~0025,a,False,False
210603d_36~0028,b,False,False
210603d_36~0030,b,False,False
210603d_37~0052,b,False,False
210603d_35~0070,b,False,False
210603d_35~0082,b,False,False
210603d_35~0119,a,False,False
210603d_34~0135,b,True,False
210603d_34~0140,b,True,False
210603d_34~0141,a,False,False
210603d_34~0148,a,False,False
210603d_34~0167,b,False,False
210603d_34~0177,a,False,False
210603d_38~0236,b,False,False
210603d_38~0238,b,False,False
210603d_38~0242,b,False,False
210603d_38~0248,a,False,False
210603d_38~0254,a,False,False
210603d_38~0255,a,False,False
210603d_37~0268,b,False,False
210603d_37~0272,a,False,False
210603d_37~0286,a,False,False
210603d_37~0289,b,False,False
210603d_37~0293,a,False,False
210603d_36~0315,b,False,False
210603d_36~0327,a,False,False
210603d_35~0368,b,False,False
210603d_35~0376,a,False,False
210603d_35~0393,a,False,False
211025a_20~0008,a,False,False
211025a_20~0021,a,False,False
211025a_20~0030,b,False,False
211025a_20~0031,b,False,False
211025a_20~0032,b,False,False
211025a_20~0034,a,False,False
211025a_22~0056,b,False,False
211025a_22~0061,b,True,False
211025a_22~0062,b,True,False
211025a_22~0068,a,False,False
211025a_22~0079,a,True,False
211025a_22~0084,a,True,False
211025a_23~0119,a,False,False
211025a_23~0123,a,True,False
211025a_23~0130,a,True,False
211025a_23~0160,b,True,False
211025a_23~0166,b,False,False
211025a_23~0167,b,False,False
211025a_21~0190,a,False,False
211025a_21~0200,a,False,False
211025a_21~0203,b,True,False
211025a_21~0204,b,True,False
211025a_24~0222,a,True,False
211025a_24~0229,a,True,False
211025a_24~0247,a,True,False
211025a_24~0256,b,False,False
211025a_24~0257,b,False,False
211025a_24~0260,b,False,False
211027b_32~0012,a,False,False
211027b_32~0016,b,True,False
211027b_32~0017,b,True,False
211027b_32~0018,b,True,False
211027b_32~0025,a,False,False
211027b_32~0029,a,True,False
211027b_29~0104,a,False,False
211027b_29~0120,b,False,False
211027b_29~0121,b,False,False
211027b_29~0122,a,False,False
211027b_33~0147,a,True,False
211027b_33~0149,a,True,False
211027b_33~0154,b,False,False
